Date_situ;lat;lon;chl_fluoro_situ;chl_HPLC_situ;chl_merged_situ;Region_situ;Chl_fluoro2_situ;chl_situ;Date_sat;lat_sat;lon_sat;DOY;month;ssrd;chl_sat;MBR_OC3;log_MBR_OC3;log_rrs412;log_rrs443;log_rrs490;log_rrs510;log_rrs560;log_rrs665;rrs412_sat;rrs443_sat;rrs490_sat;rrs510_sat;rrs560_sat;rrs665_sat;SST;MBR_OC4;log_MBR_OC4;Extract;Index;CCIV6_RRS412;CCIV6_RRS443;CCIV6_RRS490;CCIV6_RRS510;CCIV6_RRS560;CCIV6_RRS665
19980804;74.631;-95.074;0.676666667;nan;nan;4;0.676666667;0.676666667;19980804;74.631;-95.074;216;8;10900000;0.7770634;1.597610922;0.203471021;-2.284166064;-2.263708379;-2.284804109;-2.335441225;-2.467179399;-3.182582726;0.005197972;0.005448684;0.005190341;0.004619115;0.00341052;0.000656776;1.31;2.323423325;0.366128345;CCI_CCI-V6_4km_19980804_368_2038.nc;0;0.00485177;0.004993472;0.004751682;0.004300633;0.003243428;0.000638125
19980830;69.62;50.57;nan;nan;0.15333;4;nan;0.15333;19980830;69.62;50.57;242;8;10600000;0.5176967;2.225989052;0.347523024;-2.485372036;-2.531902387;-2.570792463;-2.641783524;-2.879425411;-3.837219695;0.003270604;0.00293831;0.002686628;0.002281479;0.001320002;0.000145472;4.97;2.603163538;0.415501453;CCI_CCI-V6_4km_19980830_489_5533.nc;0;0.0030048;0.002746969;0.002491882;0.002171038;0.001283371;0.000145721
20000518;69.3367;7.8508;nan;nan;1.102;4;nan;1.102;20000518;69.3367;7.8508;139;5;16800000;0.7437144;1.568313636;0.195432918;-2.980154956;-2.838916029;-2.784589291;-2.805605279;-2.98002221;-3.864296619;0.001046755;0.001449052;0.001642142;0.001564569;0.001047075;0.00013668;6.39;1.238161856;0.092777421;CCI_CCI-V6_4km_20000518_495_4508.nc;0;0.001011359;0.001413152;0.001573606;0.001525535;0.001033396;0.000135583
20020605;69.6795;10.2048;nan;nan;0.49;4;nan;0.49;20020605;69.6795;10.2048;156;6;18400000;0.9228338;1.416645444;0.151261169;-2.397546824;-2.427436694;-2.396173206;-2.429032313;-2.547434375;-3.384804467;0.004003623;0.003737346;0.004016306;0.00372364;0.002835082;0.000412283;10.09;1.824854356;0.261228209;CCI_CCI-V6_4km_20020605_487_4564.nc;0;0.003868756;0.003650041;0.003888976;0.003658244;0.002785021;0.000417431
20031003;70.6625;19.9792;nan;nan;0.701;4;nan;0.701;20031003;70.6625;19.9792;276;10;1787727.625;1.099745;1.291643446;0.111142645;-2.867202899;-2.983247372;-2.828767197;-2.826506337;-2.939909842;-3.677591311;0.001357679;0.001039328;0.001483313;0.001491055;0.001148392;0.000210092;9.44;1.266563068;0.10262682;CCI_CCI-V6_4km_20031003_464_4799.nc;0;0.001273806;0.001049187;0.001144971;0.001272886;0.000889367;0.00013957
20040402;68.9493;13.4838;nan;nan;0.1295;4;nan;0.1295;20040402;68.9493;13.4838;93;4;11900000;0.2429783;3.467256154;0.539985928;-2.18874574;-2.199187621;-2.266394882;-2.407387057;-2.739173549;-3.808318206;0.006475216;0.006321387;0.005415083;0.003913929;0.001823167;0.000155483;7.18;1.010506974;0.004539315;CCI_CCI-V6_4km_20040402_505_4643.nc;0;0.006131966;0.0059945;0.005099581;0.003796173;0.001803197;0.000164391
20050825;71.2737;32.3868;nan;nan;0.875;4;nan;0.875;20050825;71.2737;32.3868;237;8;10600000;0.9854779;1.366646087;0.135656062;-2.247644119;-2.231670157;-2.189368867;-2.220454588;-2.325024929;-3.163053883;0.005654001;0.005865835;0.006465932;0.006019292;0.004731241;0.000686983;10;2.917385977;0.464993891;CCI_CCI-V6_4km_20050825_449_5097.nc;0;0.006339663;0.006591219;0.007078146;0.006685878;0.005329893;0.000852829
20060405;67.2063;10.4937;nan;nan;7.958;4;nan;7.958;20060405;67.2063;10.4937;95;4;12300000;4.100103;0.617876031;-0.209098652;-3.024229206;-2.996151017;-2.891757096;-2.778089932;-2.682658444;-3.072469912;0.000945738;0.001008902;0.001283048;0.001666902;0.002076546;0.000846311;5.4;2.863587891;0.456910517;CCI_CCI-V6_4km_20060405_547_4571.nc;0;0.000855655;0.000939584;0.001137774;0.001568029;0.0019208;0.000836024
20080709;71.0672;-166.0845;0.458;nan;nan;4;0.458;0.458;20080709;71.0672;-166.0845;191;7;15400000;0.6127474;2.070189944;0.316010195;-2.369443585;-2.366105236;-2.423465046;-2.480612822;-2.682115431;-3.636986857;0.004271264;0.004304223;0.003771681;0.003306642;0.002079144;0.000230682;2.37;1.199072541;0.078845458;CCI_CCI-V6_4km_20080709_454_333.nc;0;0.003934562;0.004061309;0.003593205;0.003233293;0.002105951;0.000238051
20080717;71.7518;31.2322;nan;nan;0.17475;4;nan;0.17475;20080717;71.7518;31.2322;199;7;15500000;0.3851497;2.508490976;0.399412543;-2.104377758;-2.160737708;-2.180494363;-2.278333377;-2.560150251;-3.41499264;0.007863615;0.006906568;0.006599418;0.005268253;0.002753276;0.000384598;8.82;1.695892901;0.229398422;CCI_CCI-V6_4km_20080717_437_5069.nc;0;-999;-999;-999;-999;-999;-999
20080717;71.2542;31.2088;nan;nan;0.436;4;nan;0.436;20080717;71.2542;31.2088;199;7;15700000;0.4837448;2.333163374;0.36794515;-2.318292599;-2.357249968;-2.399681106;-2.468095428;-2.725195118;-3.673585072;0.004805155;0.004392887;0.003983996;0.003403334;0.001882803;0.000212039;9.33;1.021674764;0.009312666;CCI_CCI-V6_4km_20080717_449_5069.nc;0;0.004642452;0.004267587;0.003846971;0.003310094;0.001849716;0.000201781
20100623;69.859;-165.15;nan;nan;1.41799998;4;nan;1.41799998;20100623;69.859;-165.15;174;6;20800000;1.064597;1.317251086;0.119668565;-2.492649526;-2.487516658;-2.448178936;-2.475081351;-2.567847502;-3.412946922;0.003216255;0.003254493;0.003563043;0.003349027;0.002704908;0.000386414;1.04;1.401062464;0.146457498;CCI_CCI-V6_4km_20100623_483_356.nc;0;0.003153744;0.003226326;0.003484922;0.003404551;0.002768595;0.000390474
20100708;71.5354;-163.262;nan;nan;0.11;4;nan;0.11;20100708;71.5354;-163.262;189;7;15800000;0.4686553;2.401063345;0.380403618;-2.24445419;-2.270022237;-2.317320465;-2.425243198;-2.650425855;-3.594347197;0.005695683;0.005370043;0.004815923;0.00375627;0.002236527;0.00025448;1.11;1.690452891;0.228003072;CCI_CCI-V6_4km_20100708_443_401.nc;1;0.00553045;0.005289579;0.004668727;0.003669102;0.002193016;0.000253169
20110509;66.918;1.4915;nan;nan;1.8885;4;nan;1.8885;20110509;66.918;1.4915;129;5;16700000;0.7858791;1.552431433;0.191012427;-2.425249789;-2.463904125;-2.430453226;-2.477648635;-2.621465654;-3.436607562;0.003756213;0.003436338;0.003711477;0.003329288;0.002390751;0.000365925;8.05;1.881394032;0.274479762;CCI_CCI-V6_4km_20110509_553_4355.nc;0;0.003059191;0.002881704;0.003147091;0.002915657;0.002236524;0.000347486
20110709;72.2365;-162.291;nan;nan;5.01000023;4;nan;5.01000023;20110709;72.2365;-162.291;190;7;15400000;0.6220445;1.847968926;0.266694664;-2.245092335;-2.270219451;-2.28029061;-2.34395175;-2.536914116;-3.431692063;0.00568732;0.005367605;0.005244564;0.004529479;0.002904597;0.000370091;1;1.874558307;0.272898953;CCI_CCI-V6_4km_20110709_426_425.nc;1;0.005111465;0.005010947;0.004852904;0.004309026;0.002893384;0.000381343
20130816;72.502;19.566;nan;nan;0.32775;4;nan;0.32775;20130816;72.502;19.566;228;8;9757945;0.484269;2.204400894;0.343290578;-2.221475706;-2.268510675;-2.286441;-2.376393391;-2.611801253;-3.563562228;0.006005156;0.005388766;0.005170815;0.004203457;0.002444549;0.000273173;10.75;1.178244624;0.071235467;CCI_CCI-V6_4km_20130816_419_4789.nc;0;0.005849402;0.005301414;0.004939053;0.004070548;0.002366322;0.000259494
20160619;74.8425;17.6403;nan;nan;2.3619;4;nan;2.3619;20160619;74.8425;17.6403;171;6;17600000;1.225779;1.23625176;0.092106923;-2.225420267;-2.388992328;-2.22196226;-2.221291762;-2.314069183;-3.100387287;0.00595086;0.004083266;0.005998432;0.0060077;0.004852112;0.00079362;5.96;2.829802163;0.451756074;CCI_CCI-V6_4km_20160619_363_4743.nc;1;0.005783572;0.004312095;0.005147309;0.0050177;0.003862248;0.000525659
20160711;78.9999;4.3331;nan;nan;0.089421;4;nan;0.089421;20160711;78.9999;4.3331;193;7;13500000;0.5244544;2.00422055;0.301945511;-2.367395842;-2.382314664;-2.379385235;-2.459332483;-2.681330746;-3.582566506;0.004291451;0.004146535;0.004174599;0.003472702;0.002082904;0.000261477;2.18;2.807449177;0.448311903;CCI_CCI-V6_4km_20160711_264_4423.nc;0;0.004128421;0.004002952;0.003964691;0.003427189;0.00209982;0.00029831
20170806;79.7347;15.361;nan;nan;0.572;4;nan;0.572;20170806;79.7347;15.361;218;8;7850731;0.7884983;1.562383852;0.193787742;-2.477221501;-2.615630813;-2.552246773;-2.595765818;-2.746034515;-3.5764517;0.003332564;0.002423088;0.00280384;0.002536496;0.001794591;0.000265185;4.89;2.050963574;0.311957947;CCI_CCI-V6_4km_20170806_246_4688.nc;0;0.00388894;0.003085528;0.003233071;0.002985629;0.002065885;0.000341121
