"Date_situ","lat","lon","rrs412_V5_old","rrs443_V5_old","rrs490_V5_old","rrs510_V5_old","rrs560_V5_old","rrs665_V5_old","rrs412_V6_old","rrs443_V6_old","rrs490_V6_old","rrs510_V6_old","rrs560_V6_old","rrs665_V6_old","rrs412_V5_new","rrs443_V5_new","rrs490_V5_new","rrs510_V5_new","rrs560_V5_new","rrs665_V5_new","rrs412_V6_new","rrs443_V6_new","rrs490_V6_new","rrs510_V6_new","rrs560_V6_new","rrs665_V6_new"
19980804,74.631,-95.074,0.005197972,0.005448684,0.005190341,0.004619115,0.00341052,0.000656776,0.00485177,0.004993472,0.004751682,0.004300633,0.003243428,0.000638125,0.00519797159358859,0.00544868409633636,0.00519034126773477,0.00461911549791694,0.00341051979921758,0.00065677595557645,0.00485176965594292,0.00499347224831581,0.00475168181583285,0.00430063297972083,0.00324342842213809,0.000638125115074217
19980830,69.62,50.57,0.003270604,0.00293831,0.002686628,0.002281479,0.001320002,0.000145472,0.0030048,0.002746969,0.002491882,0.002171038,0.001283371,0.000145721,0.00327060394920409,0.00293831038288772,0.00268662837333977,0.00228147860616446,0.0013200017856434,0.000145472295116633,0.0030048000626266,0.00274696899577975,0.00249188207089901,0.00217103795148432,0.00128337065689266,0.000145721089211293
20000518,69.3367,7.8508,0.001046755,0.001449052,0.001642142,0.001564569,0.001047075,0.00013668,0.001011359,0.001413152,0.001573606,0.001525535,0.001033396,0.000135583,0.00104675511829555,0.00144905247725546,0.00164214218966663,0.00156456872355193,0.00104707467835397,0.000136679518618621,0.00101135880686343,0.00141315185464919,0.00157360581215471,0.00152553454972804,0.00103339576162398,0.000135583119117655
20020605,69.6795,10.2048,0.004003623,0.003737346,0.004016306,0.00372364,0.002835082,0.000412283,0.003868756,0.003650041,0.003888976,0.003658244,0.002785021,0.000417431,0.00400362303480506,0.00373734626919031,0.00401630625128746,0.00372363952919841,0.00283508165739477,0.000412283086916432,0.00386875588446856,0.00365004129707813,0.00388897559605539,0.0036582441534847,0.00278502143919468,0.000417430652305484
20031003,70.6625,19.9792,0.001357679,0.001039328,0.001483313,0.001491055,0.001148392,0.000210092,0.001273806,0.001049187,0.001144971,0.001272886,0.000889367,0.00013957,0.00135767902247608,0.00103932770434767,0.00148331269156188,0.00149105512537062,0.00114839209709316,0.000210091573535465,0.001273806206882,0.00104918656870723,0.00114497053436935,0.0012728861765936,0.000889367191120982,0.000139569645398296
20040402,68.9493,13.4838,0.006475216,0.006321387,0.005415083,0.003913929,0.001823167,0.000155483,0.006131966,0.0059945,0.005099581,0.003796173,0.001803197,0.000164391,0.00647521624341607,0.00632138689979911,0.0054150833748281,0.00391392922028899,0.00182316696736962,0.000155482630361803,0.00613196566700935,0.00599450012668967,0.00509958108887076,0.00379617349244654,0.00180319650098681,0.000164390876307152
20050825,71.2737,32.3868,0.005654001,0.005865835,0.006465932,0.006019292,0.004731241,0.000686983,0.006339663,0.006591219,0.007078146,0.006685878,0.005329893,0.000852829,0.00565400067716837,0.00586583511903882,0.00646593188866973,0.00601929193362594,0.00473124114796519,0.000686983170453459,0.00633966270834208,0.00659121945500374,0.00707814563065767,0.00668587815016508,0.00532989297062159,0.000852828787174076
20060405,67.2063,10.4937,0.000945738,0.001008902,0.001283048,0.001666902,0.002076546,0.000846311,0.000855655,0.000939584,0.001137774,0.001568029,0.0019208,0.000836024,0.000945737876463681,0.00100890244357288,0.00128304807003587,0.00166690209880471,0.00207654573023319,0.000846311217173934,0.000855655176565051,0.000939583871513605,0.00113777432125062,0.00156802870333195,0.00192080019041896,0.000836024468299001
20080709,71.0672,-166.0845,0.004271264,0.004304223,0.003771681,0.003306642,0.002079144,0.000230682,0.003934562,0.004061309,0.003593205,0.003233293,0.002105951,0.000238051,0.00427126418799162,0.00430422276258469,0.00377168064005673,0.00330664240755141,0.00207914435304701,0.00023068166046869,0.00393456174060702,0.00406130868941545,0.0035932045429945,0.00323329330421984,0.00210595084354281,0.000238050910411403
20080717,71.7518,31.2322,0.007863615,0.006906568,0.006599418,0.005268253,0.002753276,0.000384598,-999,-999,-999,-999,-999,-999,0.0078636147081852,0.00690656760707498,0.00659941835328937,0.00526825338602066,0.00275327614508569,0.000384598301025108,NA,NA,NA,NA,NA,NA
20080717,71.2542,31.2088,0.004805155,0.004392887,0.003983996,0.003403334,0.001882803,0.000212039,0.004642452,0.004267587,0.003846971,0.003310094,0.001849716,0.000201781,0.00480515463277698,0.00439288699999452,0.00398399634286761,0.00340333371423185,0.0018828030442819,0.000212038634344935,0.00464245164766908,0.00426758686080575,0.00384697108529508,0.00331009365618229,0.00184971618000418,0.000201781367650256
20100623,69.859,-165.15,0.003216255,0.003254493,0.003563043,0.003349027,0.002704908,0.000386414,0.003153744,0.003226326,0.003484922,0.003404551,0.002768595,0.000390474,0.00321625452488661,0.00325449299998581,0.00356304342858493,0.00334902736358345,0.00270490837283432,0.000386414205422625,0.00315374392084777,0.00322632608003914,0.00348492176271975,0.00340455118566751,0.00276859477162361,0.000390474102459848
20100708,71.5354,-163.262,0.005695683,0.005370043,0.004815923,0.00375627,0.002236527,0.00025448,0.00553045,0.005289579,0.004668727,0.003669102,0.002193016,0.000253169,0.00569568295031786,0.00537004275247455,0.00481592305004597,0.00375626957975328,0.00223652692511678,0.000254479527939111,0.00553045049309731,0.00528957881033421,0.0046687270514667,0.00366910151205957,0.00219301623292267,0.000253168866038322
20110509,66.918,1.4915,0.003756213,0.003436338,0.003711477,0.003329288,0.002390751,0.000365925,0.003059191,0.002881704,0.003147091,0.002915657,0.002236524,0.000347486,0.00375621346756816,0.00343633769080043,0.00371147668920457,0.00332928821444511,0.00239075068384409,0.000365925312507898,0.00305919069796801,0.00288170436397195,0.00314709101803601,0.00291565689258277,0.00223652366548777,0.000347486406099051
20110709,72.2365,-162.291,0.00568732,0.005367605,0.005244564,0.004529479,0.002904597,0.000370091,0.005111465,0.005010947,0.004852904,0.004309026,0.002893384,0.000381343,0.0056873201392591,0.00536760548129678,0.00524456426501274,0.0045294794254005,0.00290459650568664,0.000370090507203713,0.00511146476492286,0.00501094665378332,0.0048529040068388,0.00430902605876327,0.00289338431321084,0.000381343445042148
20130816,72.502,19.566,0.006005156,0.005388766,0.005170815,0.004203457,0.002444549,0.000273173,0.005849402,0.005301414,0.004939053,0.004070548,0.002366322,0.000259494,0.00600515585392714,0.00538876606151462,0.00517081469297409,0.00420345738530159,0.00244454946368933,0.000273172976449132,0.00584940239787102,0.00530141405761242,0.00493905274197459,0.00407054787501693,0.00236632162705064,0.000259494234342128
20160619,74.8425,17.6403,0.00595086,0.004083266,0.005998432,0.0060077,0.004852112,0.00079362,0.005783572,0.004312095,0.005147309,0.0050177,0.003862248,0.000525659,0.00595086021348834,0.00408326601609588,0.0059984321705997,0.00600770022720098,0.00485211191698909,0.00079362018732354,0.00578357232734561,0.00431209476664662,0.00514730904251337,0.00501770013943315,0.00386224826797843,0.000525658892001957
20160711,78.9999,4.3331,0.004291451,0.004146535,0.004174599,0.003472702,0.002082904,0.000261477,0.004128421,0.004002952,0.003964691,0.003427189,0.00209982,0.00029831,0.0042914510704577,0.00414653541520238,0.00417459895834327,0.00347270187921822,0.00208290410228074,0.000261477020103484,0.00412842119112611,0.00400295155122876,0.00396469095721841,0.00342718884348869,0.00209982017986476,0.000298309518257156
20170806,79.7347,15.361,0.003332564,0.002423088,0.00280384,0.002536496,0.001794591,0.000265185,0.00388894,0.003085528,0.003233071,0.002985629,0.002065885,0.000341121,0.00333256414160132,0.00242308829911053,0.00280384020879865,0.00253649614751339,0.00179459108039737,0.000265184586169198,0.00388893974013627,0.00308552803471684,0.00323307095095515,0.00298562902025878,0.00206588464789093,0.000341121136443689
